user_id,article_id,timestamp,interaction_type
45,153,2024-06-19 10:33:27,view
11,57,2024-06-19 14:07:17,view
30,177,2024-06-20 02:24:33,view
4,18,2024-06-20 18:34:45,click
43,89,2024-06-21 08:41:23,view
45,90,2024-06-21 16:36:03,view
10,24,2024-06-21 18:18:09,view
27,132,2024-06-21 18:30:37,view
17,177,2024-06-22 19:25:22,view
40,185,2024-06-22 23:40:15,view
42,24,2024-06-23 08:11:25,view
24,107,2024-06-23 13:15:52,view
45,136,2024-06-24 01:38:05,view
7,13,2024-06-24 11:01:25,view
29,120,2024-06-24 15:02:21,view
35,153,2024-06-25 02:05:47,click
37,151,2024-06-25 02:10:04,view
33,173,2024-06-25 21:27:44,view
8,96,2024-06-26 05:00:51,view
43,190,2024-06-26 10:16:08,click
20,40,2024-06-26 12:41:14,view
40,177,2024-06-26 21:31:35,view
6,41,2024-06-26 21:48:14,view
29,157,2024-06-27 10:02:18,view
35,40,2024-06-27 11:29:40,view
6,58,2024-06-27 20:13:35,view
8,8,2024-06-28 02:59:32,view
20,179,2024-06-28 11:08:17,view
14,72,2024-06-28 15:43:23,view
8,26,2024-06-29 06:00:19,view
44,5,2024-06-30 05:10:59,view
18,93,2024-06-30 07:32:08,view
36,67,2024-06-30 09:02:45,view
33,88,2024-06-30 13:23:39,view
29,176,2024-07-02 20:23:36,view
35,40,2024-07-02 22:54:25,click
25,37,2024-07-03 01:19:12,view
26,192,2024-07-03 01:34:32,view
1,120,2024-07-03 17:50:13,click
46,132,2024-07-04 08:32:58,click
7,190,2024-07-04 17:03:15,view
38,187,2024-07-04 21:07:35,click
50,46,2024-07-04 22:55:24,view
26,1,2024-07-05 03:06:21,view
30,129,2024-07-05 12:26:38,view
7,122,2024-07-07 12:49:50,view
28,21,2024-07-08 10:14:30,view
44,176,2024-07-08 15:30:01,view
8,139,2024-07-08 18:42:49,view
40,19,2024-07-09 10:27:13,view
26,107,2024-07-09 11:32:19,view
40,74,2024-07-09 14:06:09,view
7,85,2024-07-10 09:20:02,view
45,41,2024-07-11 09:29:29,view
25,90,2024-07-11 13:26:53,view
43,133,2024-07-11 19:24:31,view
37,118,2024-07-11 20:22:25,view
36,195,2024-07-11 21:48:50,view
6,31,2024-07-12 07:39:06,view
45,80,2024-07-12 09:27:11,click
32,190,2024-07-12 12:38:38,view
9,34,2024-07-12 20:42:38,view
44,197,2024-07-13 00:07:17,view
34,4,2024-07-13 09:41:52,click
8,27,2024-07-13 17:54:58,view
44,148,2024-07-13 21:45:11,view
33,109,2024-07-14 08:40:34,view
7,191,2024-07-15 13:33:34,view
6,158,2024-07-15 17:21:27,view
34,72,2024-07-16 20:49:55,view
50,189,2024-07-17 05:03:39,view
19,41,2024-07-17 07:52:32,view
27,48,2024-07-17 10:12:34,view
14,176,2024-07-17 10:13:50,click
9,144,2024-07-17 13:56:07,view
3,71,2024-07-17 15:41:37,view
12,33,2024-07-18 03:09:07,view
36,167,2024-07-18 03:47:11,view
44,18,2024-07-19 01:39:21,view
20,146,2024-07-19 15:41:42,view
13,127,2024-07-20 05:57:19,view
25,8,2024-07-20 07:56:16,click
46,57,2024-07-20 08:13:36,view
9,120,2024-07-20 09:03:33,view
1,181,2024-07-20 15:02:22,view
15,56,2024-07-21 16:03:04,view
23,187,2024-07-21 21:37:43,view
18,84,2024-07-22 00:32:07,view
7,12,2024-07-22 18:44:28,click
30,36,2024-07-22 20:42:27,view
43,58,2024-07-23 01:17:14,view
39,148,2024-07-23 01:55:32,view
1,199,2024-07-23 07:48:00,view
7,161,2024-07-23 22:11:33,view
30,169,2024-07-25 11:59:10,view
20,59,2024-07-25 16:46:20,view
1,57,2024-07-25 17:15:18,view
36,11,2024-07-26 05:16:39,view
8,96,2024-07-26 06:31:12,view
35,59,2024-07-26 09:42:37,view
34,92,2024-07-26 17:58:47,view
49,144,2024-07-27 01:32:38,click
13,163,2024-07-27 02:14:23,view
46,193,2024-07-27 02:28:15,view
1,41,2024-07-27 07:14:44,view
30,166,2024-07-27 20:49:17,view
33,187,2024-07-28 11:56:14,view
23,112,2024-07-28 16:48:18,view
7,172,2024-07-29 06:55:38,click
48,96,2024-07-30 09:47:20,view
4,166,2024-07-30 16:29:29,view
3,173,2024-07-30 19:36:32,view
30,80,2024-07-30 21:33:50,click
14,176,2024-07-31 05:49:41,click
44,29,2024-07-31 06:26:21,view
37,160,2024-07-31 11:04:40,view
2,190,2024-07-31 16:42:00,view
45,85,2024-07-31 16:46:36,view
8,156,2024-07-31 20:22:04,view
15,137,2024-08-01 00:15:25,view
13,151,2024-08-01 14:33:07,view
28,167,2024-08-02 02:32:57,click
43,88,2024-08-02 03:37:52,view
28,30,2024-08-02 07:42:22,view
12,160,2024-08-02 07:45:44,view
34,5,2024-08-02 17:49:56,view
10,40,2024-08-02 19:18:07,view
25,96,2024-08-03 15:43:26,view
38,15,2024-08-03 19:52:26,view
12,105,2024-08-04 01:44:01,view
25,152,2024-08-04 03:58:06,view
45,167,2024-08-04 05:50:23,view
9,174,2024-08-06 04:55:42,view
2,117,2024-08-06 06:21:50,view
32,90,2024-08-06 08:22:50,view
48,186,2024-08-06 13:48:08,view
49,34,2024-08-06 16:42:16,view
35,129,2024-08-06 17:10:33,view
9,43,2024-08-07 02:41:24,view
6,142,2024-08-08 18:05:50,view
11,134,2024-08-08 18:33:12,view
15,77,2024-08-08 22:12:51,view
23,156,2024-08-09 20:32:28,view
30,114,2024-08-10 09:43:21,view
44,154,2024-08-10 16:36:29,view
41,108,2024-08-11 01:05:04,click
7,194,2024-08-11 01:47:45,view
33,17,2024-08-11 06:53:21,view
28,118,2024-08-11 09:38:54,view
28,21,2024-08-11 13:10:42,view
23,68,2024-08-12 01:04:55,view
44,58,2024-08-12 06:23:11,view
46,1,2024-08-13 20:22:09,view
5,56,2024-08-13 22:25:46,view
18,132,2024-08-14 00:23:30,click
3,102,2024-08-14 03:03:03,view
17,124,2024-08-15 05:20:13,click
5,40,2024-08-15 06:01:14,view
47,195,2024-08-15 07:45:25,view
3,91,2024-08-15 13:47:17,click
20,37,2024-08-16 10:03:44,click
49,102,2024-08-16 18:34:47,click
21,95,2024-08-16 19:20:54,view
46,108,2024-08-17 09:07:08,view
39,79,2024-08-17 11:13:35,view
25,137,2024-08-17 20:46:35,view
36,86,2024-08-17 22:11:33,view
32,99,2024-08-18 10:27:14,view
18,83,2024-08-18 14:53:55,view
12,127,2024-08-18 19:23:13,view
1,94,2024-08-18 23:41:40,view
6,11,2024-08-19 10:37:46,view
32,133,2024-08-20 02:02:51,view
31,78,2024-08-20 07:04:52,view
31,53,2024-08-20 19:41:42,view
12,149,2024-08-21 05:09:42,click
29,16,2024-08-22 07:15:12,view
12,126,2024-08-22 09:05:57,view
12,191,2024-08-22 15:35:43,view
28,163,2024-08-22 16:43:27,view
49,115,2024-08-22 18:38:27,view
47,10,2024-08-22 19:52:55,click
37,133,2024-08-23 06:52:49,view
25,124,2024-08-23 10:51:22,click
18,80,2024-08-23 16:35:23,click
7,61,2024-08-24 02:54:36,view
16,132,2024-08-24 15:49:26,click
46,78,2024-08-25 15:45:03,view
48,184,2024-08-27 23:00:38,view
41,75,2024-08-28 05:25:51,view
35,40,2024-08-28 10:07:19,view
41,110,2024-08-28 10:29:09,view
45,9,2024-08-28 22:16:50,click
45,122,2024-08-29 01:27:09,view
35,8,2024-08-29 02:07:20,view
27,71,2024-08-29 08:14:22,click
3,88,2024-08-29 13:44:37,view
44,34,2024-08-30 05:46:19,view
7,181,2024-08-30 05:47:40,click
30,153,2024-08-30 08:53:24,view
36,64,2024-08-30 16:39:11,view
13,124,2024-08-31 16:29:37,view
12,161,2024-08-31 18:48:13,view
40,63,2024-09-01 00:29:02,click
48,113,2024-09-02 04:03:28,view
29,131,2024-09-02 05:13:29,click
24,138,2024-09-02 06:54:08,view
21,179,2024-09-02 07:23:21,view
6,86,2024-09-02 22:35:12,view
22,125,2024-09-03 06:00:38,view
37,74,2024-09-03 06:19:23,click
17,138,2024-09-03 14:07:10,view
4,147,2024-09-03 17:54:35,click
29,144,2024-09-04 05:03:20,view
47,87,2024-09-04 10:19:52,click
48,165,2024-09-04 13:46:53,view
38,30,2024-09-04 20:18:47,view
32,45,2024-09-04 20:51:10,view
23,193,2024-09-05 01:57:35,view
22,3,2024-09-05 02:04:43,view
7,87,2024-09-05 06:36:49,click
14,159,2024-09-05 22:29:56,view
18,17,2024-09-06 11:51:13,view
41,106,2024-09-06 18:25:53,view
16,77,2024-09-07 04:56:45,view
22,28,2024-09-07 23:21:58,view
44,187,2024-09-08 09:24:47,click
26,198,2024-09-08 12:09:18,click
7,36,2024-09-09 06:28:02,view
28,26,2024-09-09 11:02:16,view
41,67,2024-09-10 08:55:36,view
43,165,2024-09-10 10:31:43,view
22,13,2024-09-10 16:23:40,view
11,25,2024-09-10 17:51:05,click
22,83,2024-09-10 19:03:27,view
36,47,2024-09-10 23:18:17,view
21,82,2024-09-10 23:36:03,view
23,106,2024-09-11 10:41:24,click
1,181,2024-09-11 12:06:29,view
30,142,2024-09-12 06:12:59,view
40,8,2024-09-12 22:06:31,view
16,41,2024-09-13 00:03:06,view
41,166,2024-09-13 03:10:13,view
12,143,2024-09-13 07:45:28,view
25,164,2024-09-13 17:31:03,view
48,156,2024-09-13 20:50:49,view
25,7,2024-09-14 12:11:44,view
2,64,2024-09-14 17:15:37,view
42,167,2024-09-14 22:04:44,view
13,72,2024-09-15 06:31:44,view
26,150,2024-09-15 09:25:46,view
21,200,2024-09-15 09:27:34,view
35,36,2024-09-15 10:59:13,view
39,182,2024-09-15 11:11:09,view
38,165,2024-09-15 19:25:17,view
8,82,2024-09-15 21:56:20,view
22,151,2024-09-15 23:36:35,view
34,62,2024-09-16 00:41:34,view
24,16,2024-09-16 10:10:29,view
29,97,2024-09-17 03:25:57,view
20,63,2024-09-17 19:32:13,view
27,185,2024-09-18 01:24:33,view
43,89,2024-09-19 02:06:21,view
10,92,2024-09-19 05:27:06,view
47,100,2024-09-19 06:18:18,view
44,171,2024-09-19 20:13:31,view
44,190,2024-09-19 21:34:31,view
43,173,2024-09-19 21:35:39,view
12,48,2024-09-19 22:14:36,view
33,178,2024-09-20 07:34:56,click
29,131,2024-09-20 08:13:19,view
6,94,2024-09-20 08:35:38,view
34,62,2024-09-20 13:25:42,view
28,197,2024-09-21 02:52:03,click
35,101,2024-09-21 03:19:39,view
8,128,2024-09-21 04:11:15,view
50,114,2024-09-21 14:34:29,view
24,49,2024-09-22 04:49:00,click
47,76,2024-09-22 06:31:45,view
7,172,2024-09-22 09:43:23,view
26,190,2024-09-22 19:32:16,click
10,101,2024-09-22 22:18:54,view
45,105,2024-09-23 01:03:39,view
9,16,2024-09-23 03:14:26,view
23,89,2024-09-23 21:39:54,view
5,105,2024-09-24 00:35:46,view
44,49,2024-09-24 09:47:01,view
16,145,2024-09-25 14:28:26,view
12,199,2024-09-25 19:58:13,view
48,35,2024-09-26 01:16:43,view
32,115,2024-09-26 06:07:24,view
32,28,2024-09-26 10:41:40,view
28,84,2024-09-26 19:47:31,view
43,26,2024-09-27 02:42:59,view
40,137,2024-09-27 09:46:02,view
8,104,2024-09-27 21:48:22,view
30,74,2024-09-28 16:14:35,view
26,200,2024-09-29 17:44:38,view
5,172,2024-09-30 20:27:23,view
31,79,2024-09-30 23:38:24,view
23,139,2024-10-01 02:31:52,view
31,47,2024-10-01 09:08:05,view
3,83,2024-10-01 19:41:53,view
24,171,2024-10-01 23:09:02,click
9,183,2024-10-02 08:00:15,view
39,164,2024-10-02 17:03:18,view
37,64,2024-10-03 05:18:33,view
35,59,2024-10-03 18:21:14,view
50,166,2024-10-03 21:05:16,view
6,66,2024-10-04 02:56:45,click
33,2,2024-10-04 16:31:32,view
36,158,2024-10-05 00:54:12,view
39,58,2024-10-05 11:48:51,view
25,58,2024-10-05 14:48:49,view
46,32,2024-10-06 02:06:24,view
21,134,2024-10-06 03:24:54,click
49,34,2024-10-06 15:08:34,view
9,196,2024-10-06 21:16:35,view
22,133,2024-10-06 23:54:14,view
14,73,2024-10-07 06:30:19,view
15,186,2024-10-07 07:36:05,view
34,147,2024-10-08 00:05:31,view
2,191,2024-10-08 14:22:31,view
15,90,2024-10-08 19:00:07,click
16,18,2024-10-09 09:25:34,click
39,197,2024-10-10 01:23:12,view
47,138,2024-10-10 15:31:25,view
6,150,2024-10-10 18:01:54,view
16,18,2024-10-10 18:44:12,click
5,148,2024-10-10 21:46:02,view
30,136,2024-10-11 02:27:27,view
6,31,2024-10-11 08:20:24,view
10,136,2024-10-11 18:24:24,click
7,191,2024-10-11 23:21:29,view
25,9,2024-10-12 16:43:22,view
10,152,2024-10-13 01:02:01,view
19,148,2024-10-13 13:41:37,view
24,97,2024-10-15 01:30:52,click
36,68,2024-10-15 06:24:09,view
38,26,2024-10-16 05:35:12,view
29,10,2024-10-17 04:59:38,view
19,49,2024-10-17 23:31:42,view
5,36,2024-10-18 00:46:54,view
33,178,2024-10-18 08:41:27,view
42,13,2024-10-19 17:45:58,view
45,40,2024-10-19 18:27:26,view
29,120,2024-10-19 18:54:16,view
3,55,2024-10-19 21:12:42,view
8,71,2024-10-20 00:08:17,view
49,176,2024-10-20 13:20:11,view
20,153,2024-10-20 23:01:46,view
50,146,2024-10-22 02:31:32,click
23,113,2024-10-22 11:36:24,view
23,84,2024-10-22 21:14:38,view
23,93,2024-10-23 04:57:13,view
28,186,2024-10-23 12:16:05,view
14,20,2024-10-23 12:28:55,click
34,125,2024-10-23 19:56:38,view
44,197,2024-10-24 10:38:52,view
22,22,2024-10-24 18:26:40,view
9,53,2024-10-25 04:05:55,click
14,176,2024-10-25 23:58:23,view
11,195,2024-10-26 16:21:41,view
30,78,2024-10-27 00:24:26,view
24,81,2024-10-27 08:34:52,view
2,128,2024-10-27 15:30:03,view
40,7,2024-10-27 19:28:19,view
50,9,2024-10-27 20:07:33,view
37,126,2024-10-28 01:33:08,view
4,154,2024-10-28 04:39:55,view
24,36,2024-10-28 22:54:00,view
9,5,2024-10-29 18:04:45,view
11,50,2024-10-29 19:03:37,view
20,169,2024-10-29 22:29:59,click
21,57,2024-10-30 03:50:21,view
43,82,2024-10-30 16:59:24,view
10,90,2024-10-31 13:53:18,click
40,124,2024-10-31 18:00:18,view
47,18,2024-10-31 19:40:26,view
36,77,2024-10-31 20:34:39,click
9,73,2024-11-01 15:42:16,view
33,165,2024-11-01 22:45:14,view
6,1,2024-11-01 23:33:26,view
27,87,2024-11-02 12:08:27,click
25,101,2024-11-02 12:08:59,click
7,191,2024-11-02 15:48:15,view
43,23,2024-11-03 03:39:52,view
9,34,2024-11-04 18:50:58,view
12,98,2024-11-04 20:00:54,click
5,82,2024-11-05 09:46:53,view
1,195,2024-11-05 16:18:32,click
12,75,2024-11-05 22:56:40,click
44,148,2024-11-06 02:33:12,view
21,192,2024-11-06 07:46:24,view
32,138,2024-11-06 12:19:13,click
2,99,2024-11-07 03:54:00,click
24,49,2024-11-07 18:20:35,view
49,81,2024-11-07 19:19:42,click
10,59,2024-11-07 22:35:12,view
3,186,2024-11-09 04:43:39,view
49,54,2024-11-09 17:48:14,view
18,118,2024-11-10 00:58:36,click
31,162,2024-11-10 01:18:12,click
10,4,2024-11-10 10:47:44,view
41,181,2024-11-10 11:33:35,view
50,40,2024-11-10 15:57:54,view
2,173,2024-11-10 17:41:29,click
35,116,2024-11-10 19:43:04,view
46,134,2024-11-10 21:52:27,view
28,21,2024-11-11 09:48:58,view
5,182,2024-11-11 09:59:14,view
27,161,2024-11-11 22:11:22,view
31,98,2024-11-12 09:44:27,view
3,2,2024-11-13 01:43:15,click
35,4,2024-11-13 06:40:39,click
17,48,2024-11-13 10:32:03,view
4,62,2024-11-14 04:15:38,view
5,26,2024-11-14 06:31:03,click
37,160,2024-11-14 15:06:46,view
48,168,2024-11-14 17:24:17,view
4,43,2024-11-14 23:24:53,click
24,12,2024-11-15 11:25:21,click
6,56,2024-11-15 11:54:47,view
14,105,2024-11-15 21:32:12,view
10,124,2024-11-16 16:04:28,click
41,47,2024-11-17 04:19:41,view
22,52,2024-11-17 20:17:45,click
39,176,2024-11-18 05:25:38,view
20,102,2024-11-18 11:33:54,view
27,38,2024-11-18 11:40:03,view
19,176,2024-11-18 23:03:07,view
14,10,2024-11-19 04:24:15,view
17,144,2024-11-19 05:33:11,view
7,105,2024-11-19 10:11:03,view
12,82,2024-11-19 15:41:14,view
3,165,2024-11-21 00:13:35,click
31,112,2024-11-21 13:36:10,view
15,134,2024-11-21 14:31:13,view
32,98,2024-11-21 19:36:13,view
32,188,2024-11-22 12:26:54,view
6,78,2024-11-22 15:58:42,view
42,161,2024-11-22 18:39:15,view
32,99,2024-11-23 07:54:16,view
5,164,2024-11-23 09:25:42,view
27,135,2024-11-23 20:26:03,view
17,104,2024-11-24 04:11:42,view
19,87,2024-11-24 12:40:38,click
13,51,2024-11-24 18:30:28,click
25,7,2024-11-25 04:22:11,view
47,73,2024-11-25 06:16:26,click
26,143,2024-11-25 14:32:28,view
4,148,2024-11-26 03:30:03,view
38,47,2024-11-26 07:23:56,view
19,125,2024-11-26 09:38:33,view
42,20,2024-11-26 14:12:57,view
3,180,2024-11-26 17:00:21,view
8,117,2024-11-27 09:32:32,view
9,116,2024-11-27 20:09:22,view
43,170,2024-11-27 22:14:42,view
15,101,2024-11-28 14:00:42,view
9,10,2024-11-28 14:54:00,view
22,103,2024-11-28 15:23:27,view
37,126,2024-11-28 20:16:01,view
39,54,2024-11-29 05:55:53,click
26,158,2024-11-29 10:43:07,view
50,166,2024-11-29 11:42:10,click
31,106,2024-11-29 23:01:04,view
38,139,2024-11-30 11:00:40,view
39,125,2024-11-30 17:01:10,click
8,156,2024-11-30 20:38:58,view
32,121,2024-12-01 01:48:54,view
14,130,2024-12-01 07:51:43,view
35,153,2024-12-01 22:25:41,click
41,172,2024-12-02 07:41:58,view
11,46,2024-12-02 10:25:38,view
8,180,2024-12-02 13:40:44,view
45,26,2024-12-03 02:02:10,view
11,68,2024-12-03 03:31:50,view
5,130,2024-12-03 09:16:25,view
50,116,2024-12-03 17:38:25,view
18,101,2024-12-04 05:52:00,view
39,174,2024-12-04 06:24:03,view
45,8,2024-12-04 20:39:33,view
13,17,2024-12-05 02:13:32,click
40,58,2024-12-05 12:17:31,view
45,7,2024-12-05 17:49:03,click
39,85,2024-12-05 22:34:00,view
12,144,2024-12-06 23:40:34,view
25,12,2024-12-07 00:18:48,view
16,46,2024-12-07 01:37:25,view
30,11,2024-12-07 07:05:45,click
16,181,2024-12-07 18:32:06,view
5,77,2024-12-08 00:12:18,click
19,59,2024-12-08 03:08:53,view
15,114,2024-12-08 04:44:26,view
19,69,2024-12-08 08:27:20,view
5,35,2024-12-08 14:43:51,view
15,129,2024-12-08 17:19:35,view
49,20,2024-12-09 00:24:10,view
10,146,2024-12-09 10:48:46,view
12,128,2024-12-09 19:01:29,view
19,192,2024-12-10 01:02:07,view
1,188,2024-12-10 02:45:41,view
13,165,2024-12-10 11:20:14,click
47,121,2024-12-11 00:33:49,view
18,173,2024-12-11 02:43:56,view
41,132,2024-12-11 16:42:54,view
22,28,2024-12-11 19:26:07,click
4,107,2024-12-12 03:58:09,view
40,152,2024-12-12 22:17:07,view
43,167,2024-12-12 23:24:22,click
30,146,2024-12-13 02:41:37,view
38,119,2024-12-13 19:25:39,click
41,94,2024-12-13 19:58:46,view
40,90,2024-12-14 00:31:27,view
25,169,2024-12-14 11:09:10,view
18,119,2024-12-14 14:13:31,view
6,46,2024-12-14 14:46:35,view
7,11,2024-12-14 15:13:50,view
